# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv --exe --trace --Wno-lint --Wno-UNOPTFLAT --Wno-MODDUP --top-module tb_top_verilator /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/tb_top_verilator.sv /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/cv32e40p_tb_wrapper.sv /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/tb_riscv/riscv_rvalid_stall.sv /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/tb_riscv/riscv_gnt_stall.sv /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/mm_ram.sv /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/dp_ram.sv -f /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/cv32e40p_manifest.flist /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/bhv/cv32e40p_core_log.sv /home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/tb_top_verilator.cpp --Mdir cobj_dir -CFLAGS -std=gnu++11 -O2 -DVCD_TRACE -Wno-BLKANDNBLK"
S    121951  3836373  1716383799   695750652  1715814425   168272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_decoder.sv"
S     15193  3836374  1716383799   695750652  1715814425   168272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_ex_stage.sv"
S      4422  3836375  1716383799   695750652  1715814425   168272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_ff_one.sv"
S      6490  3836442  1716383799   695750652  1715814425    80272552 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_fifo.sv"
S      4958  3836377  1716383799   695750652  1715814425   168272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_hwloop_regs.sv"
S     68280  3831986  1717769061   839127865  1717769061   831127865 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_id_stage.sv"
S     11954  3836379  1716383799   695750652  1715816214   808331468 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_if_stage.sv"
S      7259  3836447  1716383799   695750652  1715814425    84272552 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_int_controller.sv"
S     22190  3836380  1716383799   695750652  1715814425   168272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_load_store_unit.sv"
S     13652  3836381  1716383799   695750652  1715814425   168272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_mult.sv"
S      8225  3836450  1716383799   695750652  1715814425    84272552 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_obi_interface.sv"
S      2622  3836451  1716383799   695750652  1715814425    84272552 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_popcnt.sv"
S     10159  3836382  1716383799   695750652  1715816071    16326734 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_prefetch_buffer.sv"
S     18054  3836502  1716383799   695750652  1715817091   920360341 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_prefetch_controller.sv"
S      6448  3836403  1716383799   695750652  1715814425   168272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_register_file_ff.sv"
S     12391  3836429  1716383799   695750652  1715814425   168272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/cv32e40p_sleep_unit.sv"
S      1865  3836434  1716383799   695750652  1715814425   168272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/include/cv32e40p_apu_core_pkg.sv"
S      4035  3836460  1716383799   695750652  1715814425    84272552 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/include/cv32e40p_fpu_pkg.sv"
S     24451  3836435  1716383799   695750652  1715814425   168272555 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/core-v-cores/cv32e40p/rtl/include/cv32e40p_pkg.sv"
S      8383  3832039  1716383799   743750652  1715773108   738809308 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/cv32e40p_tb_wrapper.sv"
S      3585  3832040  1716383799   743750652  1715773108   742809308 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/dp_ram.sv"
S     35248  3832046  1716383799   743750652  1715814519   792275670 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/mm_ram.sv"
S      4131  3836262  1716383799   743750652  1715814469   308274008 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/tb_riscv/riscv_gnt_stall.sv"
S      5864  3832050  1716383799   743750652  1715773108   742809308 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/tb_riscv/riscv_rvalid_stall.sv"
S      3959  3840643  1716383799   743750652  1715819990   812455768 "/home/atta123/Downloads/with_1bit_BP_core/core-v-verif/cv32e40p/tb/core/tb_top_verilator.sv"
S   7892640  5902249  1707148773   233315429  1598506306           0 "/usr/bin/verilator_bin"
T    875566  3836454  1717769067   819128054  1717769067   819128054 "cobj_dir/Vtb_top_verilator.cpp"
T     78405  3836449  1717769067   779128053  1717769067   779128053 "cobj_dir/Vtb_top_verilator.h"
T      2023  3836457  1717769067   827128054  1717769067   827128054 "cobj_dir/Vtb_top_verilator.mk"
T    798191  3836455  1717769067   827128054  1717769067   827128054 "cobj_dir/Vtb_top_verilator__1.cpp"
T    621537  3836453  1717769067   803128054  1717769067   803128054 "cobj_dir/Vtb_top_verilator__1__Slow.cpp"
T      1331  3836448  1717769067   763128052  1717769067   763128052 "cobj_dir/Vtb_top_verilator__Dpi.cpp"
T       845  3836446  1717769067   763128052  1717769067   763128052 "cobj_dir/Vtb_top_verilator__Dpi.h"
T   1080536  3836452  1717769067   795128053  1717769067   795128053 "cobj_dir/Vtb_top_verilator__Slow.cpp"
T      1742  3836444  1717769067   763128052  1717769067   763128052 "cobj_dir/Vtb_top_verilator__Syms.cpp"
T      1644  3836445  1717769067   763128052  1717769067   763128052 "cobj_dir/Vtb_top_verilator__Syms.h"
T    177755  3840716  1717769067   779128053  1717769067   779128053 "cobj_dir/Vtb_top_verilator__Trace.cpp"
T    458825  3840703  1717769067   775128053  1717769067   775128053 "cobj_dir/Vtb_top_verilator__Trace__Slow.cpp"
T      4688  3836459  1717769067   827128054  1717769067   827128054 "cobj_dir/Vtb_top_verilator__ver.d"
T         0        0  1717769067   831128054  1717769067   831128054 "cobj_dir/Vtb_top_verilator__verFiles.dat"
T      1768  3836456  1717769067   827128054  1717769067   827128054 "cobj_dir/Vtb_top_verilator_classes.mk"
